-- Merging decision tree log ---
application
INJECTED from E:\Chatwith_PDF-Android-App\ChatWithBook\android\app\src\main\AndroidManifest.xml:8:5-62:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\USER\.gradle\caches\transforms-3\f05dc2a0c95d859f0116a2239813fa12\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\USER\.gradle\caches\transforms-3\0d7e8e11fb8cc52acfad62f02ba66460\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\USER\.gradle\caches\transforms-3\dd67276aa2c28783e5558e48208112c7\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\USER\.gradle\caches\transforms-3\7708e687cb8ba386a14eec3f51e10045\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] C:\Users\USER\.gradle\caches\transforms-3\cb4cebd4021b4c1a19b8ecfcd1cd477e\transformed\jetified-activity-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.5.0] C:\Users\USER\.gradle\caches\transforms-3\64210e7e3aff37d05c5f583a8894a65c\transformed\browser-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\USER\.gradle\caches\transforms-3\d12d9149d2b6ecabde5aabe61c73b7a1\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\07c7a1c719d195cef13f48c7e09a82ae\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\USER\.gradle\caches\transforms-3\e60e6d6794359af311a513c056b2fcd3\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\bf92f83e77359c8057b578ec14411004\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\USER\.gradle\caches\transforms-3\21f616eccca0ccd537db2fa6bb82c435\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\USER\.gradle\caches\transforms-3\ed9f2cbc2556b6da5aebfe89a7861308\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\c7aaa004778417138c35d9df2182002a\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\USER\.gradle\caches\transforms-3\db07be624b63dd7f95b172d17ba45218\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\USER\.gradle\caches\transforms-3\71b83232522e4883fb57f48d13fe453b\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\USER\.gradle\caches\transforms-3\adc5c0566119c831eb64e22f913aa919\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\USER\.gradle\caches\transforms-3\cc7a620b6d61c346f199930b0d544a85\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\USER\.gradle\caches\transforms-3\2f9ec291c073b06d94dfd7c1312855f2\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\USER\.gradle\caches\transforms-3\8f1a623df07e07f1ce420e09c0a48d44\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\d57796b327c192a69652a677c35b3fff\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\f1c6643be78d30c185625ce549c3b17c\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\USER\.gradle\caches\transforms-3\5068cae5296f3b41bb9aa932e1c0126b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\1bf4dd33bb398e46053c7ce9ef610ec7\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\f2feed8c6cff15f973ee8b5cd0df8b22\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\USER\.gradle\caches\transforms-3\054bcb04a9a52dd1ec2080f5eae1cfc3\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\026b161fd030b9f0b01b93bafad27652\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\7f4cb5bf6cd6c150ad668fa781913403\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\USER\.gradle\caches\transforms-3\b1c067d9dac2b063a9e15807522278b1\transformed\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\USER\.gradle\caches\transforms-3\4052f48869ec5e01e5c78dcda88dba35\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\USER\.gradle\caches\transforms-3\37e1991fc6ca13628ae34b6df38d3375\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from E:\Chatwith_PDF-Android-App\ChatWithBook\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\Chatwith_PDF-Android-App\ChatWithBook\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\Chatwith_PDF-Android-App\ChatWithBook\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		INJECTED from E:\Chatwith_PDF-Android-App\ChatWithBook\android\app\src\main\AndroidManifest.xml
		ADDED from E:\Chatwith_PDF-Android-App\ChatWithBook\android\app\src\main\AndroidManifest.xml:1:1-75:12
		INJECTED from E:\Chatwith_PDF-Android-App\ChatWithBook\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from E:\Chatwith_PDF-Android-App\ChatWithBook\android\app\src\main\AndroidManifest.xml
		ADDED from E:\Chatwith_PDF-Android-App\ChatWithBook\android\app\src\main\AndroidManifest.xml:1:1-75:12
		INJECTED from E:\Chatwith_PDF-Android-App\ChatWithBook\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from E:\Chatwith_PDF-Android-App\ChatWithBook\android\app\src\main\AndroidManifest.xml:1:11-57
		ADDED from E:\Chatwith_PDF-Android-App\ChatWithBook\android\app\src\main\AndroidManifest.xml:1:11-57
	android:versionCode
		INJECTED from E:\Chatwith_PDF-Android-App\ChatWithBook\android\app\src\main\AndroidManifest.xml
		ADDED from E:\Chatwith_PDF-Android-App\ChatWithBook\android\app\src\main\AndroidManifest.xml:1:1-75:12
		INJECTED from E:\Chatwith_PDF-Android-App\ChatWithBook\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from E:\Chatwith_PDF-Android-App\ChatWithBook\android\app\src\main\AndroidManifest.xml:2:5-63
uses-permission#android.permission.INTERNET
ADDED from E:\Chatwith_PDF-Android-App\ChatWithBook\android\app\src\main\AndroidManifest.xml:3:5-66
MERGED from E:\Chatwith_PDF-Android-App\ChatWithBook\android\app\src\main\AndroidManifest.xml:3:5-66
MERGED from E:\Chatwith_PDF-Android-App\ChatWithBook\android\app\src\main\AndroidManifest.xml:3:5-66
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\USER\.gradle\caches\transforms-3\513f0856da7ec930aa1ce962dbece872\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\USER\.gradle\caches\transforms-3\513f0856da7ec930aa1ce962dbece872\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\USER\.gradle\caches\transforms-3\25257eb88ee9d7aff9ff1767799421fb\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\USER\.gradle\caches\transforms-3\25257eb88ee9d7aff9ff1767799421fb\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\USER\.gradle\caches\transforms-3\db362e3014028909cc1e336ded2da538\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\USER\.gradle\caches\transforms-3\db362e3014028909cc1e336ded2da538\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\USER\.gradle\caches\transforms-3\cb62e0aec4eeb8fa445ac31b2b03fc30\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\USER\.gradle\caches\transforms-3\cb62e0aec4eeb8fa445ac31b2b03fc30\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\USER\.gradle\caches\transforms-3\7de88f5eb5846f0a50ae636c2b233001\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\USER\.gradle\caches\transforms-3\7de88f5eb5846f0a50ae636c2b233001\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\USER\.gradle\caches\transforms-3\f775a3b6d7c978b69b4d7d68f1d7ac80\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\USER\.gradle\caches\transforms-3\f775a3b6d7c978b69b4d7d68f1d7ac80\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\USER\.gradle\caches\transforms-3\d3f4d77ef358567df29b58e44f4a5f45\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\USER\.gradle\caches\transforms-3\d3f4d77ef358567df29b58e44f4a5f45\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\USER\.gradle\caches\transforms-3\bf247fdb7b316f1e1874c2a725ae4f45\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\USER\.gradle\caches\transforms-3\bf247fdb7b316f1e1874c2a725ae4f45\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
	android:name
		ADDED from E:\Chatwith_PDF-Android-App\ChatWithBook\android\app\src\main\AndroidManifest.xml:3:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from E:\Chatwith_PDF-Android-App\ChatWithBook\android\app\src\main\AndroidManifest.xml:4:5-79
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\USER\.gradle\caches\transforms-3\513f0856da7ec930aa1ce962dbece872\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\USER\.gradle\caches\transforms-3\513f0856da7ec930aa1ce962dbece872\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\USER\.gradle\caches\transforms-3\25257eb88ee9d7aff9ff1767799421fb\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\USER\.gradle\caches\transforms-3\25257eb88ee9d7aff9ff1767799421fb\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\USER\.gradle\caches\transforms-3\db362e3014028909cc1e336ded2da538\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\USER\.gradle\caches\transforms-3\db362e3014028909cc1e336ded2da538\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\USER\.gradle\caches\transforms-3\cb62e0aec4eeb8fa445ac31b2b03fc30\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\USER\.gradle\caches\transforms-3\cb62e0aec4eeb8fa445ac31b2b03fc30\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\USER\.gradle\caches\transforms-3\7de88f5eb5846f0a50ae636c2b233001\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\USER\.gradle\caches\transforms-3\7de88f5eb5846f0a50ae636c2b233001\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\USER\.gradle\caches\transforms-3\f775a3b6d7c978b69b4d7d68f1d7ac80\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\USER\.gradle\caches\transforms-3\f775a3b6d7c978b69b4d7d68f1d7ac80\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\USER\.gradle\caches\transforms-3\d3f4d77ef358567df29b58e44f4a5f45\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\USER\.gradle\caches\transforms-3\d3f4d77ef358567df29b58e44f4a5f45\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\USER\.gradle\caches\transforms-3\bf247fdb7b316f1e1874c2a725ae4f45\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\USER\.gradle\caches\transforms-3\bf247fdb7b316f1e1874c2a725ae4f45\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\USER\.gradle\caches\transforms-3\4052f48869ec5e01e5c78dcda88dba35\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\USER\.gradle\caches\transforms-3\4052f48869ec5e01e5c78dcda88dba35\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from E:\Chatwith_PDF-Android-App\ChatWithBook\android\app\src\main\AndroidManifest.xml:4:22-76
queries
ADDED from E:\Chatwith_PDF-Android-App\ChatWithBook\android\app\src\main\AndroidManifest.xml:69:5-74:15
MERGED from [:file_picker] E:\Chatwith_PDF-Android-App\ChatWithBook\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-19:15
MERGED from [:file_picker] E:\Chatwith_PDF-Android-App\ChatWithBook\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-19:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from E:\Chatwith_PDF-Android-App\ChatWithBook\android\app\src\main\AndroidManifest.xml:70:9-73:18
action#android.intent.action.PROCESS_TEXT
ADDED from E:\Chatwith_PDF-Android-App\ChatWithBook\android\app\src\main\AndroidManifest.xml:71:13-72
	android:name
		ADDED from E:\Chatwith_PDF-Android-App\ChatWithBook\android\app\src\main\AndroidManifest.xml:71:21-70
data
ADDED from E:\Chatwith_PDF-Android-App\ChatWithBook\android\app\src\main\AndroidManifest.xml:72:13-50
	android:mimeType
		ADDED from E:\Chatwith_PDF-Android-App\ChatWithBook\android\app\src\main\AndroidManifest.xml:72:19-48
uses-sdk
INJECTED from E:\Chatwith_PDF-Android-App\ChatWithBook\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\Chatwith_PDF-Android-App\ChatWithBook\android\app\src\main\AndroidManifest.xml
INJECTED from E:\Chatwith_PDF-Android-App\ChatWithBook\android\app\src\main\AndroidManifest.xml
MERGED from [:cloud_firestore] E:\Chatwith_PDF-Android-App\ChatWithBook\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] E:\Chatwith_PDF-Android-App\ChatWithBook\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:syncfusion_flutter_pdfviewer] E:\Chatwith_PDF-Android-App\ChatWithBook\build\syncfusion_flutter_pdfviewer\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:syncfusion_flutter_pdfviewer] E:\Chatwith_PDF-Android-App\ChatWithBook\build\syncfusion_flutter_pdfviewer\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] E:\Chatwith_PDF-Android-App\ChatWithBook\build\device_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] E:\Chatwith_PDF-Android-App\ChatWithBook\build\device_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] E:\Chatwith_PDF-Android-App\ChatWithBook\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] E:\Chatwith_PDF-Android-App\ChatWithBook\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] E:\Chatwith_PDF-Android-App\ChatWithBook\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] E:\Chatwith_PDF-Android-App\ChatWithBook\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] E:\Chatwith_PDF-Android-App\ChatWithBook\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] E:\Chatwith_PDF-Android-App\ChatWithBook\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] E:\Chatwith_PDF-Android-App\ChatWithBook\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:image_picker_android] E:\Chatwith_PDF-Android-App\ChatWithBook\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:flutter_plugin_android_lifecycle] E:\Chatwith_PDF-Android-App\ChatWithBook\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] E:\Chatwith_PDF-Android-App\ChatWithBook\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_cropper] E:\Chatwith_PDF-Android-App\ChatWithBook\build\image_cropper\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_cropper] E:\Chatwith_PDF-Android-App\ChatWithBook\build\image_cropper\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:open_file] E:\Chatwith_PDF-Android-App\ChatWithBook\build\open_file\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:open_file] E:\Chatwith_PDF-Android-App\ChatWithBook\build\open_file\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:path_provider_android] E:\Chatwith_PDF-Android-App\ChatWithBook\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] E:\Chatwith_PDF-Android-App\ChatWithBook\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:receive_intent] E:\Chatwith_PDF-Android-App\ChatWithBook\build\receive_intent\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:receive_intent] E:\Chatwith_PDF-Android-App\ChatWithBook\build\receive_intent\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] E:\Chatwith_PDF-Android-App\ChatWithBook\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] E:\Chatwith_PDF-Android-App\ChatWithBook\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:uri_to_file] E:\Chatwith_PDF-Android-App\ChatWithBook\build\uri_to_file\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:uri_to_file] E:\Chatwith_PDF-Android-App\ChatWithBook\build\uri_to_file\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] E:\Chatwith_PDF-Android-App\ChatWithBook\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] E:\Chatwith_PDF-Android-App\ChatWithBook\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\USER\.gradle\caches\transforms-3\513f0856da7ec930aa1ce962dbece872\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\USER\.gradle\caches\transforms-3\513f0856da7ec930aa1ce962dbece872\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.github.yalantis:ucrop:2.2.9] C:\Users\USER\.gradle\caches\transforms-3\45f476037707073fb7a0b323b75d679b\transformed\jetified-ucrop-2.2.9\AndroidManifest.xml:5:5-44
MERGED from [com.github.yalantis:ucrop:2.2.9] C:\Users\USER\.gradle\caches\transforms-3\45f476037707073fb7a0b323b75d679b\transformed\jetified-ucrop-2.2.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\USER\.gradle\caches\transforms-3\3bf0f0ec8fd027c59d67c269dc08afcf\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\USER\.gradle\caches\transforms-3\3bf0f0ec8fd027c59d67c269dc08afcf\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\USER\.gradle\caches\transforms-3\e3da7c07a0965ca0b1e35be2e57636e0\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\USER\.gradle\caches\transforms-3\e3da7c07a0965ca0b1e35be2e57636e0\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\USER\.gradle\caches\transforms-3\25257eb88ee9d7aff9ff1767799421fb\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\USER\.gradle\caches\transforms-3\25257eb88ee9d7aff9ff1767799421fb\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\USER\.gradle\caches\transforms-3\64ea56a72df2bb0982733bfe781a9514\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\USER\.gradle\caches\transforms-3\64ea56a72df2bb0982733bfe781a9514\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\USER\.gradle\caches\transforms-3\b8b05687293517624083ef235424b72d\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\USER\.gradle\caches\transforms-3\b8b05687293517624083ef235424b72d\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\USER\.gradle\caches\transforms-3\4235fccb34f0f34f65262543eb4f4761\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\USER\.gradle\caches\transforms-3\4235fccb34f0f34f65262543eb4f4761\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\USER\.gradle\caches\transforms-3\f0b677bb2ffb083ed806abeb0cf700f1\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\USER\.gradle\caches\transforms-3\f0b677bb2ffb083ed806abeb0cf700f1\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\USER\.gradle\caches\transforms-3\4de6ca99dfc08c0ed9ec9f0de8153175\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:5:5-44
